Delete_Lag,Correlation
1,0.033774773898206975
2,0.04020213952252126
3,0.06328011897167725
4,0.08228877455728151
5,0.03348507701860401
6,0.05771143845542799
7,0.08573922111938936
8,0.0664322458141725
9,0.033122102982972
10,0.05889727413619005
11,0.04505532045410619
12,0.0793134397690096
13,0.05459815077993834
14,0.06523134655480663
15,0.034863173806368074
16,0.03885342467262029
17,0.0709685780676268
18,0.050462342720950466
19,0.08035809334103848
20,0.05853496263288397
21,0.07893520199009849
22,0.08264434509968184
23,0.03889566992390083
24,0.05611444390927254
25,0.053276841730268414
26,0.055053317913377496
27,0.0560161748611595
28,0.05697714666508588
29,0.05712124059068019
30,0.05818856158749457
31,0.03683598127268323
32,0.05282674807468801
33,0.03327403359231369
34,0.06112472469678367
35,0.058394570509987045
36,0.04009840595538346
37,0.030649079610034796
38,0.05747029599820125
39,0.04747611230459137
40,0.05835168316012213
41,0.01664542335136065
42,0.03101670707079875
43,0.053375515855977905
44,0.047067997861067246
45,0.0520347545465777
46,0.03453433551183275
47,0.048666742342280314
48,0.026483115626634437
49,0.030723498263530928
50,0.07986286376142579
51,0.01250219806982438
52,0.02546378735730744
53,0.04360403866711549
54,0.04565225677478053
55,0.03479989128434928
56,0.05198233458985684
57,0.023219679497090952
58,0.06282168301775283
59,0.04890370518134176
60,0.007562228520069192
61,0.06220733891444962
62,0.03401657501812733
63,0.03917325473954138
64,0.05319718508078833
65,0.02874924932846921
66,0.038113988044554105
67,0.038479394994663914
68,0.016121044866400314
69,0.0769761810489499
70,0.043008172484043046
71,0.05261144438885755
72,0.017230411144769357
73,0.05027287174970049
74,0.024191078692913256
75,0.007158259957605346
76,0.0018359600628117514
77,0.06251534173196036
78,0.02218227642894923
79,0.04262666955265105
80,0.06279122296534417
81,0.04300481183389825
82,0.020119133070685483
83,0.0895350564107784
84,0.035358622070946824
85,0.039758152249541226
86,0.04211070522128758
87,0.024031086151972705
88,0.05012270499968313
89,0.025447247485936533
90,0.07284781253299805
91,0.03303366822749009
92,0.01825664934360514
93,0.028677004826150126
94,0.06308473530240412
95,0.050226045576150506
96,0.02021301414136293
97,-0.030032009970338218
98,0.07934338579724876
99,0.02904508293750952
100,0.029340365921106133
101,0.029138167512875835
102,-0.0023084702580111957
103,0.03159728468512381
104,0.024762918454492484
105,0.026131074821821452
106,0.038609692336451513
107,0.03243566023231032
108,0.022439828339721475
109,0.02088728498362421
110,0.00662106066910119
111,0.02470700603577263
112,0.045790361378824765
113,0.008668573539616005
114,0.043410312971047825
115,0.038070242210485356
116,0.01340572712360957
117,0.024975835489181974
118,0.017192889085500783
119,0.011173066435595212
120,0.013248798790670927
121,0.031395980087181155
122,0.05332159765587383
123,0.049063113861797555
124,0.037638168472505895
125,0.02589194145285342
126,0.01686091655169873
127,0.04022940474079924
128,0.006472450268374297
129,0.03157925850908011
130,0.010387986881547283
131,0.018086757054762134
132,-0.01823743527189508
133,0.027132448387133308
134,0.006049929250525904
135,-0.0016480750185703986
136,0.006561658970347038
137,-0.0010565808002933484
138,-0.001536593171024424
139,0.0010243398010214126
140,0.007604814778356942
141,0.0129331298176192
142,0.002697014989517432
143,0.014445588413731017
144,0.02617491592522233
145,0.011716639976588318
146,0.048871411713702066
147,-0.03024245283984259
148,0.056669848648089126
149,0.007683743912927728
150,0.006089620636616253
151,0.013188471117480097
152,0.023292242206564912
153,-0.010078933458865442
154,0.011693676304610056
155,0.02728665562080333
156,-1.3023688179241827E-5
157,0.031769559345544665
158,0.05774755270961406
159,0.01981063673885652
160,0.016882634881729003
161,-0.02501083611580056
162,0.04518659522121748
163,-0.004422382915772507
164,4.119515271246293E-4
165,0.04246207993125536
166,-0.009571626735450409
167,0.04138650810923797
168,0.005660625030905556
169,0.006308856937094451
170,-0.013058841351360238
171,0.03400064675295827
172,-0.010466650989034773
173,-0.0028748835599619114
174,0.022548369771446548
175,0.0443632442518687
176,0.00854301805567522
177,0.018162311079475107
178,0.020432390309420147
179,0.03014153230978909
180,-0.005538655558461259
181,0.007852588998883673
182,-0.03129624533771852
183,0.01266311978986547
184,0.03867408103919927
185,0.02112494509624423
186,0.037600567513063295
187,-0.03280124922071392
188,0.03202354686295425
189,0.003844757796180825
190,-0.037492636122597046
191,0.012562134661789657
192,0.030333725781012916
193,0.009331586939162263
194,-0.01280428366673025
195,-6.59366558180511E-4
196,0.0398161173266028
197,-0.0031184256672499547
198,0.013160243481053591
199,-0.01699238233550618
200,0.03679564245758229
201,0.015680430135539988
202,0.062210807310753194
203,-0.012299509908752152
204,-0.0026554808813180216
205,0.03495244532910995
206,3.577553197097224E-4
207,-0.014644074780362401
208,0.011284002630267728
209,0.031933513205579286
210,-0.020819502125965554
211,-0.0061118738518484315
212,-0.012710348438559234
213,0.03311073554949684
214,-0.0018391660758809193
215,0.028528780532740904
216,0.02510484263306594
217,4.039291677899462E-4
218,-0.01912274611412695
219,-0.03465749648786449
220,-0.01660651090569774
221,0.0273673312934869
222,-0.0374672989145674
223,-0.006480014850741721
224,0.006165644896430083
225,0.010069958980372344
226,0.011168019018334327
227,0.010867738450009538
228,0.033036969201441044
229,0.041199052534094394
230,0.001442407719981921
231,0.005634760849190414
232,0.016340513832192368
233,-0.04263998960419207
234,-0.007291397889917168
235,-0.016178403268438855
236,-0.003088918427007484
237,-0.023043466684629796
238,0.032553585375505026
239,-0.00565963696342628
240,0.002098827696032521
241,-0.01895995008466577
242,0.02697791648223213
243,-0.010602689073228413
244,0.009615485485868838
245,0.023196617927954348
246,-0.005006939689826361
247,0.0059597156405602186
248,0.047731274983132066
249,-0.0223404098385632
250,0.002957659786032223
251,0.026450717187539833
252,0.017311797744217393
253,0.0016413990322346912
254,9.333858027424764E-4
255,0.025706356938400766
256,0.018095527553691208
257,-0.005723740062474117
258,0.0033933027283770726
259,-0.0065879830921798535
260,0.0535017352128615
261,-0.0066844427012931204
262,-0.010696671767821077
263,0.027530009950777756
264,0.002783090122531934
265,0.0019754819310387056
266,0.04633348988940215
267,0.019609991520651078
268,-0.004966458185707115
269,0.015480165084006561
270,0.04330101154914434
271,0.061815103289456025
272,0.013824851834079457
273,0.01676785842015449
274,0.017462850486476496
275,-0.009681077924675619
276,0.005029465292185476
277,0.02436365840267096
278,0.005525792293112094
279,0.0450720122198939
280,-0.018625214880421063
281,-0.021318591837393364
282,0.04635246031581652
283,0.04670778148591817
284,-0.028417621199955608
285,0.03118370684554154
286,0.026507540007362412
287,0.012398472637192175
288,-0.030437233097507822
289,-0.009042718357161108
290,0.02144077403012095
291,-0.0017574376295354526
292,0.009626042796196518
293,-0.006885830494995038
294,0.008487347296694347
295,0.021228102656995457
296,0.028712455943129215
297,-0.024800519722385013
298,0.03214787193334165
299,-0.0017019167607225758
300,0.03099528130927173
301,6.039500051878039E-5
302,-0.010286600916715813
303,0.01104225275293133
304,-0.007357619449750926
305,-0.0385062026976898
306,0.002671917785483059
307,-0.012568172105383751
308,-0.010055165791326716
309,0.020354701833980467
310,0.013748405462541498
311,0.013053770505330568
312,-0.006259276837831614
313,-0.0302022179626934
314,0.021710467545185217
315,0.00955550931095568
316,0.005687195615466498
317,0.010828643166221607
318,-0.030260439031021526
319,0.02104079850491754
320,0.005204974513893661
321,0.010049360887530653
322,-0.0022430292809956782
323,0.011034249998131844
324,0.006499049738979212
325,-0.0037701709752496746
326,-0.010495098616328429
327,-0.02006367593330272
328,0.024174431407865734
329,0.021320429258452348
330,0.0026370798503319026
331,-0.006323170136845602
332,0.024548706149182257
333,-0.009046149385742852
334,-0.010894140871142238
335,-0.01339505870089099
336,0.024676179367080633
337,0.002466480903604348
338,0.02213890371262481
339,-0.045291198544967645
340,0.011466861279847793
341,0.008513577925111157
342,0.010498466655892736
343,0.008556919699063935
344,-0.01801021067366061
345,-0.032138659353625774
346,0.035400585051376554
347,-0.023669798607055346
348,0.038806395950923694
349,0.019113710839142883
350,0.025388273055744055
351,0.018820159960651835
352,-0.022408070068403382
353,0.01160369166925345
354,0.005581329022343199
355,0.005655711682116595
356,0.008799857128900898
357,-0.02020551544289333
358,0.018678037361687036
359,0.00716084099968394
360,0.02365852402605985
361,0.02916180593229158
362,-0.0038861652039692543
363,0.013162654209906073
364,0.04015612561790657
365,0.005449699174405742
366,-0.034268146567058975
367,0.026173971260914707
368,-0.0068526969686373415
369,-0.009180021430565791
370,0.00879957474321759
371,0.024297593843353886
372,0.010123347103607586
373,0.0312794341087139
374,-0.02391762466570018
375,2.3168542169797667E-4
376,0.002840269050007823
377,0.023187883210438215
378,0.009886875984251697
379,-0.0014773802710707704
380,9.054536350304443E-5
381,-0.011688445143910224
382,-0.016604346819837797
383,0.024895777845380954
384,-0.029133822274983245
385,0.00931455001766016
386,0.028179084532827435
387,-0.0063484654532347485
388,0.020592275304492026
389,0.02129666705219515
390,0.00430309393949535
391,0.00484082360797551
392,-0.0026679098745761775
393,0.005992749743538853
394,0.025007548971309298
395,0.003710307002312692
396,0.01705105235729093
397,0.005994630459616674
398,0.022882104733155516
399,0.05293964443975135
400,0.009260508679660492
401,0.016420697940062446
402,0.014361308661920235
403,-0.0028067483147306677
404,-0.007194292858715854
405,0.0036931812221425372
406,0.010915843212565217
407,0.052586367697345635
408,0.028060315645549522
409,0.018689997397703606
410,-0.016413426281387297
411,-0.006768265907260642
412,-0.012300864795477798
413,0.012335462052315182
414,0.0176978099268935
415,0.009242588416441233
416,-0.005812588130205406
417,0.00976756101147122
418,-0.02350206554767114
419,-0.0017689071062022895
420,0.024333242769581657
421,0.03292076062874004
422,0.013997438136099546
423,0.02620163703020121
424,-0.019592815005304284
425,-0.016233462421217412
426,0.0371178742656074
427,0.004166476393219338
428,0.011278292445672276
429,0.021019924535867363
430,-0.014336303704155166
431,0.041295878688719936
432,-0.01173186511434602
433,0.007329042024198758
434,0.012844947103653448
435,-0.014833514628979975
436,0.023866873276268633
437,0.0032584053284669045
438,-0.045524398098509215
439,-0.01675895135311699
440,0.030991819523922975
441,0.03831359477522328
442,-0.007252784797300004
443,-0.01807780789045075
444,0.024985293711769593
445,-0.0031228245926207703
446,-0.01958862252041129
447,0.001517030377074673
448,0.0017652134059619844
449,0.0016241155304979387
450,-0.010522539217880064
451,-0.01428439956888695
452,0.001699883796375796
453,0.007313904885193146
454,-0.008349667991681497
455,0.004505398950888078
456,2.6029733477795996E-4
457,-0.008691136219946317
458,0.026152632717001956
459,0.001667233636231502
460,-0.017441038653687155
461,0.0036915465441768
462,0.02980172260219253
463,-0.019211520132745366
464,-0.008500004962791442
465,-0.005966690389750731
466,-0.008495635413511888
467,-0.005947773466544331
468,0.012416435016377922
469,0.007635015180840186
470,-0.011953000182509898
471,0.051000847907541114
472,-0.022566755477460138
473,-0.016152667879517697
474,-0.011214830186045556
475,-0.019432990950931837
476,0.013641890743394029
477,-0.02980111252221448
478,0.022250410966483246
479,-0.005275522058266856
480,-0.013870886048256256
481,0.007156754701347066
482,-0.026616597137697488
483,-0.024278484784493758
484,0.002159665945708134
485,-0.00866607839723276
486,0.011932969428769938
Put_Lag,Correlation
1,0.03883591482345107
2,0.02083370768507921
3,0.054270970833498314
4,0.060626986479425334
5,0.04807821152081241
6,0.03214929279356441
7,0.017560877168715187
8,0.027105936055013283
9,0.03821701478085615
10,0.05225325170050125
11,0.03988278783367822
12,0.03662938079366972
13,0.05605875291467446
14,-0.008055081303490636
15,0.022109376029192954
16,0.003483231017841557
17,0.052486116600139875
18,0.03757420507888848
19,0.032484141647674734
20,0.03757084689123399
21,0.05630322216952794
22,0.05077609484163078
23,0.010263518928366036
24,-0.0014872061723027784
25,0.043262972221124685
26,0.0096255143219733
27,0.004491044649953693
28,0.0031802871420604645
29,0.03407607519090859
30,0.03813979018737361
31,0.007870811871231825
32,0.024463646164047406
33,0.03826423908890928
34,-0.03241721776513124
35,0.08547835511379899
36,-0.0029743805082401383
37,-0.020722280954827612
38,-0.007555835496010615
39,-0.022935494583426745
40,-7.800513333948088E-4
41,0.007289748800098407
42,0.037347911095302944
43,0.02399191960110146
44,0.012326548894070576
45,-0.005786618956030713
46,-0.005183681557303326
47,9.800808643683158E-4
48,0.004822972243080584
49,-0.02278014958700561
50,7.297388978908915E-4
51,0.03468242182525587
52,4.3439183759501414E-4
53,0.02216226721030017
54,0.0026359764103509997
55,0.026548732144190314
56,-0.014909603384754654
57,0.020949062364146637
58,-0.012198664409578243
59,-0.0048261904605075585
60,0.011506216873712892
61,-0.029210990023141908
62,0.010848154808169471
63,-0.011723558800669295
64,-9.010383046366944E-4
65,0.030279300983194937
66,1.2932480557862526E-4
67,-0.004418614722891905
68,0.032135071818449434
69,-0.010729991942106184
70,0.02449194649734126
71,-0.018852419234434356
72,0.009314168939124519
73,0.006009082695508251
74,0.009241786217708102
75,0.03814401399482735
76,-0.020458972805157134
77,0.012306076464363094
78,-0.0031202119204135122
79,0.006962305194377551
80,0.02177652957269021
81,-0.02213065369938583
82,0.010731716045967349
83,0.014856139697971782
84,-0.028826459971808504
85,0.03069145566841014
86,0.023895594286141002
87,-0.012157447843251032
88,-0.0012171327949694125
89,0.015091479600574467
90,0.04823304878209462
91,-0.02185570277130084
92,0.026012737839606344
93,-0.012109146587800408
94,-0.0011272521484057554
95,0.030822374487873797
96,-0.02956561694485081
97,0.02388851398824045
98,-0.014669281639858377
99,0.024858470339485492
100,0.020748994409973444
101,0.0276280870296453
102,0.020561314644289088
103,-0.012892480360256009
104,-0.0177002979444687
105,0.0020423055895875276
106,0.002368458724701087
107,-0.022542459282386507
108,0.02785315750877159
109,-0.031657001036328784
110,0.038335764972972176
111,-0.020595932300517896
112,0.03249413881533605
113,0.0038425027554923386
114,-0.03289386853557132
115,0.009870955683779313
116,-0.007913227241389962
117,0.010353925423862839
118,-0.040333690120188004
119,-0.0032308262744426696
120,0.013497422352202484
121,0.030393278465004316
122,-0.0032822458470010587
123,-0.016037380833190683
124,-0.06133419401300705
125,0.012152338655495438
126,-0.04045067339402024
127,0.006123317063852816
128,-0.05116968563235837
129,-0.004472356703421239
130,0.018645121131881714
131,-0.020434104761403046
132,0.026530841753503235
133,-0.036128290123700876
134,-0.011172426853205884
135,-0.020715711685483192
136,-0.0029863465904350563
137,0.009890470278008361
138,-0.045073318051878204
139,-0.039008467924313145
140,-0.018131638980006866
141,0.006953518357507037
142,-0.028472484597786136
143,0.036306198320796554
144,-0.03726106039248769
145,-0.04897838475455286
146,-0.0584805018728568
147,3.6330617362014163E-4
148,-0.043116913014267295
149,-0.02707484784412934
150,-0.029770624475797928
151,0.014854678518577087
152,-5.038203638567222E-4
153,-0.026691129620115467
154,-0.018390406056374622
155,-0.008591177704005273
156,-0.024520288547251877
157,-0.012038544507239008
158,0.032174889231404435
159,-0.008432262643428372
160,-0.03520818787407753
161,-0.005581682782454467
162,-0.0018055928809495604
163,-0.011832653242698539
164,0.026973099368981405
165,-0.022310367786867714
166,0.007819810562647418
167,0.038433874222204865
168,-0.015432684749722331
169,-0.022129222160745237
170,0.015789146653668706
171,-0.003152013705006477
172,0.04482099289939301
173,-0.04170923792523531
174,-0.03140724200468119
175,0.012375797006942586
176,0.0103535241758773
177,-0.0018576755281543367
178,-0.02212394226420243
179,0.0018743599792734422
180,-0.007144310951270639
181,-0.02194940597733262
182,0.014215080996105066
183,0.015293532936366865
184,-0.006450352834753944
185,0.02705497426743441
186,-0.02379349725768156
187,0.03746347984648302
188,-0.006481577722448387
189,0.023514997672651992
190,-0.025246545205443543
191,-0.01075268797727109
192,0.014882991476636576
193,0.011686725223623101
194,0.016381486385013713
195,-0.009349876716419282
196,-0.00860861579874153
197,-0.007720852709604096
198,-0.027519262098916773
199,-0.004055563789098385
200,0.03353022478669652
201,-0.03885387382699484
202,-7.163555485296041E-4
203,-0.025886410592507802
204,-0.009116198342752567
205,0.005324826985820779
206,-0.01788808749072367
207,0.010107544889275372
208,-0.05135681759299544
209,-0.02234318998186441
210,0.002170285034273507
211,-0.02782303426910308
212,0.005105917392316266
213,-0.025072931075366678
214,-0.02150136237688124
215,0.013250852446130734
216,-0.006616910818655696
217,-0.011149179170673719
218,0.018497086423656484
219,-0.016834697356923105
220,-0.014746648399179819
221,0.0032095233547186123
222,-0.029105819687608586
223,-0.027478629565225215
224,-0.006574849490837739
225,-0.021377694015202568
226,-0.017998021754117983
227,0.024353341391227346
228,-0.025947983770040543
229,0.018046931742832527
230,-0.022133009041527985
231,-0.0242862775384563
232,4.5650164451294524E-4
233,-0.004389245126840515
234,0.004119073495896425
235,0.027282576835421467
236,-0.03985977398376151
237,0.016910663316163747
238,0.0014828928936841087
239,-0.003055523170287253
240,-0.032881180097221865
241,-0.0024430123569010366
242,0.04428253017867906
243,-0.03972392766338663
244,0.004580486723137837
245,0.00595004929147622
246,0.007432713292670643
247,0.026756476504762386
248,0.00944253865373896
249,0.024686444185362394
Get_Lag,Correlation
1,-6.94686075753027E-4
2,-0.0021726112990350303
3,0.02676874001921762
4,0.08316394816857292
5,0.009884854788044793
6,-0.017759643224031625
7,-0.001953578540318004
8,0.008607322600522915
9,0.02822714102419953
10,0.01654349248361908
11,0.007635693443671489
12,0.04143664196780426
13,0.018844179882862615
14,-0.016144870670111836
15,0.030651304334745454
16,0.062297605488605357
17,0.027827439295182717
18,-0.020557006379885848
19,0.03849228634682957
20,0.019902346383645023
21,0.007065556238025319
22,0.013594346674381095
23,0.051091575489034965
24,0.011255960258603351
25,0.00883820226637702
26,0.002121810458068726
27,0.022258265864212264
28,0.02577226205437721
29,0.006096432398422924
30,-0.01277655285060696
31,0.037123103095159905
32,0.02518877601610016
33,0.006225059975605435
34,0.024674909699485253
35,0.023563860315327555
36,0.022219558035113933
37,0.0365019914019644
38,-0.007686488321747771
39,-0.026360371771733213
40,0.032214216189182965
41,-0.012090935155965973
42,-0.015145084837242721
43,0.007067777595227033
44,0.022665525104512092
45,0.018440571015376724
46,0.0044806795815334225
47,-0.007875036347654001
48,-0.017782489043076773
49,0.025308427456271366
50,-0.03420742373475045
51,0.02741770193202601
52,0.03561378641840689
53,-0.014898970529636065
54,0.022563260186592396
55,0.001697212850371183
56,0.029870412939615818
57,0.01776341050562735
58,-0.00890444970272964
59,-0.029358741418238125
60,0.05243688721424037
61,0.007950116179231312
62,-0.002308198381915596
63,-0.026354973188000785
64,0.005645939224509001
65,-0.02925817402667232
66,-0.0016677222035932143
67,0.010367164677899866
68,-0.018079059699234522
69,0.010987421961242428
70,0.06952793787861256
71,0.011702193309032199
72,-0.01924512460339437
73,0.024550576125844492
74,-0.010022777426504297
75,0.0017881284010777482
76,0.03160953677515255
77,-0.009425579271042997
78,-0.022921347810085722
79,-0.04194788876879279
80,0.050115926711926606
81,-0.006106421594298788
82,-0.010923440965153327
83,-0.013553841485695531
84,-0.014194037137149647
85,-6.065063170268378E-4
86,-0.008883831384469592
87,0.01403397338482143
88,0.008972803033051124
89,0.037367815852586896
90,-0.020772922896173857
91,0.012026813489882092
92,0.028319102158624918
93,-0.023379332542106075
94,-0.03036555641420167
95,0.019578166191796264
96,0.0314684416985437
97,-0.008146648243745915
98,-0.014513352694957453
99,-0.01799611897176106
100,0.04527650349865794
101,0.0015446930573033686
102,-0.05861871894808117
103,0.007291273938462191
104,0.03531316569511472
105,-0.0210042952232237
106,-0.009830605499401719
107,-0.008094453983813511
108,0.0130238115813508
109,-0.038656147195203445
110,-0.022141537595320955
111,0.01736411226549754
112,0.009123219552207781
113,-0.020603004655074596
114,0.039788525565687446
115,-0.01860966773286448
116,0.005543279671690517
117,-0.008236640901711782
118,-0.0347080645421402
119,0.008816313400822761
120,-0.020484015908809664
121,-0.03170731353421968
122,-0.016755613530104466
123,-0.02347787788154957
124,0.029882874295458627
125,-0.01776429617547911
126,0.003187561845219986
127,-0.003184439188167013
128,-0.01504578862539887
129,0.022202523413716636
130,0.022600457868636386
131,0.005814111423013498
132,0.022323063053450564
133,0.011175735808197714
134,-0.009652219051099045
135,0.007154425342969033
136,0.007827962764643388
137,0.003983967324808653
138,0.004423574249295903
139,-0.016029475197472144
140,-0.006298556388859308
141,0.020666921324229637
142,-0.003578334146529924
143,-0.019076741535417892
144,-0.01676441448463663
145,0.018809251532180465
146,0.019960452577926804
147,0.03820750757659713
148,-0.00552988178073749
149,1.6785345493233904E-4
150,-0.013494288748518978
151,-0.013039797185850133
152,0.004223674597506133
153,0.025914671225446672
154,-0.028083361020868353
155,-0.020495016989041326
156,0.025622009695388054
157,0.012071287704606835
158,0.01781334934760796
159,0.005316714969839823
160,0.026138755907157342
161,0.005487225795714972
162,0.004125351059499446
163,0.0037838532800209346
164,-0.016818866963272214
165,0.04583371659206209
166,-0.047359215739029945
167,0.022409342908951687
168,-0.0015608629693104493
169,-0.023443571749399417
170,9.579310434240069E-4
171,-0.006854266020873592
172,-0.002910896580585251
173,0.005168064550271455
174,0.0013751037689666173
175,-0.0020122901486236255
176,0.01704078268893546
177,-0.024911918222397432
178,-0.0043022600662955745
179,-0.004368606613106893
180,0.011595248787353808
181,0.017462034211900464
182,0.014121835213096786
183,-0.00594392001379411
184,0.041855906493212275
185,-0.049423299549797246
186,-0.016564171424593575
187,0.017445579888111795
188,-0.0038498294048804845
189,0.039732133340880355
190,-0.002909947667961142
191,-0.012963084606587233
192,0.03460764495796775
193,0.032970483468858884
194,-0.022817488632224655
195,-0.010070375201750106
196,-0.0026117127330783658
197,-0.0037526895005297748
198,0.006351011570400715
199,0.03211596077267672
200,0.013777998083473002
201,-0.012612949129275764
202,0.019394106866823448
203,-3.8364529261231036E-4
204,-0.036276536701113374
205,0.016890839406408793
206,-0.023065253305146312
207,-0.00811712200032187
208,0.023381834787563265
209,8.692279959309956E-4
210,-0.0019819575598534907
211,-0.007973993758932181
212,-0.010872374233503226
213,-0.013689363518867629
214,0.011115221600189455
215,0.01345669679296357
216,-0.005905290605733376
217,0.030561216541580755
218,0.04778874158492801
219,0.020655629146551942
220,-0.021962159861736847
221,-0.007395450233652667
222,-0.01978043853170707
223,0.02504059693587869
224,-0.0025157564623836085
225,0.012217270363348263
226,-0.02429259946179496
227,0.026477480310379314
228,-0.00790675476625763
229,0.0026177027270780457
230,-0.01141913031521056
231,0.010698291997932716
232,-0.008047609158944737
233,0.013546580854054815
234,0.007634207961298308
235,-0.001634199107310213
236,-0.016890013997884146
237,0.007873305212284068
238,0.036762402189970705
239,-0.06278270194535229
240,0.0301396341685701
241,0.011796499124065026
242,-0.03696149676126992
243,0.04304607800625544
244,-0.004111570820814857
245,0.016968094066576685
246,-0.00707434409226905
247,-0.008567537927706913
248,0.031203121735515402
249,-0.024800609859087462