Mean,Count,Service Time
1.4408827496173043E9,0,0.013
1.4408827496173043E9,1,0.091
1.4408827496173043E9,2,0.071
1.4408827496173043E9,3,0.076
1.4408827496173043E9,4,0.063
1.4408827496173043E9,5,0.06
1.4408827496173043E9,6,0.045
1.4408827496173043E9,7,0.023
1.4408827496173043E9,8,0.092
1.4408827496173043E9,9,0.01
1.4408827496173043E9,10,0.05
1.4408827496173043E9,11,0.013
1.4408827496173043E9,12,0.045
1.4408827496173043E9,13,0.018
1.4408827496173043E9,14,0.073
1.4408827496173043E9,15,0.007
1.4408827496173043E9,16,0.059
1.4408827496173043E9,17,0.01
1.4408827496173043E9,18,0.013
1.4408827496173043E9,19,0.007
1.4408827496173043E9,20,0.021
1.4408827496173043E9,21,0.011
1.4408827496173043E9,22,0.016
1.4408827496173043E9,23,0.007
1.4408827496173043E9,24,0.061
1.4408827496173043E9,25,0.021
1.4408827496173043E9,26,0.048
1.4408827496173043E9,27,0.048
1.4408827496173043E9,28,0.025
1.4408827496173043E9,29,0.006
1.4408827496173043E9,30,0.007
1.4408827496173043E9,31,0.012
1.4408827496173043E9,32,0.006
1.4408827496173043E9,33,0.046
1.4408827496173043E9,34,0.034
1.4408827496173043E9,35,0.01
1.4408827496173043E9,36,0.068
1.4408827496173043E9,37,0.049
1.4408827496173043E9,38,0.008
1.4408827496173043E9,39,0.047
1.4408827496173043E9,40,0.023
1.4408827496173043E9,41,0.007
1.4408827496173043E9,42,0.019
1.4408827496173043E9,43,0.008
1.4408827496173043E9,44,0.007
1.4408827496173043E9,45,0.055
1.4408827496173043E9,46,0.011
1.4408827496173043E9,47,0.016
1.4408827496173043E9,48,0.006
1.4408827496173043E9,49,0.041
1.4408827496173043E9,50,0.006
1.4408827496173043E9,51,0.008
1.4408827496173043E9,52,0.007
1.4408827496173043E9,53,0.006
1.4408827496173043E9,54,0.017
1.4408827496173043E9,55,0.023
1.4408827496173043E9,56,0.056
1.4408827496173043E9,57,0.011
1.4408827496173043E9,58,0.016
1.4408827496173043E9,59,0.006
1.4408827496173043E9,60,0.02
1.4408827496173043E9,61,0.031
1.4408827496173043E9,62,0.005
1.4408827496173043E9,63,0.021
1.4408827496173043E9,64,0.011
1.4408827496173043E9,65,0.009
1.4408827496173043E9,66,0.005
1.4408827496173043E9,67,0.025
1.4408827496173043E9,68,0.022
1.4408827496173043E9,69,0.044
1.4408827496173043E9,70,0.008
1.4408827496173043E9,71,0.025
1.4408827496173043E9,72,0.021
1.4408827496173043E9,73,0.006
1.4408827496173043E9,74,0.01
1.4408827496173043E9,75,0.01
1.4408827496173043E9,76,0.018
1.4408827496173043E9,77,0.058
1.4408827496173043E9,78,0.01
1.4408827496173043E9,79,0.006
1.4408827496173043E9,80,0.045
1.4408827496173043E9,81,0.024
1.4408827496173043E9,82,0.011
1.4408827496173043E9,83,0.007
1.4408827496173043E9,84,0.008
1.4408827496173043E9,85,0.007
1.4408827496173043E9,86,0.073
1.4408827496173043E9,87,0.033
1.4408827496173043E9,88,0.025
1.4408827496173043E9,89,0.013
1.4408827496173043E9,90,0.021
1.4408827496173043E9,91,0.01
1.4408827496173043E9,92,0.009
1.4408827496173043E9,93,0.01
1.4408827496173043E9,94,0.017
1.4408827496173043E9,95,0.01
1.4408827496173043E9,96,0.009
1.4408827496173043E9,97,0.012
1.4408827496173043E9,98,0.012
1.4408827496173043E9,99,0.052
1.4408827496173043E9,100,0.054
1.4408827496173043E9,101,0.007
1.4408827496173043E9,102,0.011
1.4408827496173043E9,103,0.013
1.4408827496173043E9,104,0.034
1.4408827496173043E9,105,0.012
1.4408827496173043E9,106,0.006
1.4408827496173043E9,107,0.007
1.4408827496173043E9,108,0.048
1.4408827496173043E9,109,0.005
1.4408827496173043E9,110,0.01
1.4408827496173043E9,111,0.051
1.4408827496173043E9,112,0.008
1.4408827496173043E9,113,0.047
1.4408827496173043E9,114,0.017
1.4408827496173043E9,115,0.071
1.4408827496173043E9,116,0.043
1.4408827496173043E9,117,0.018
1.4408827496173043E9,118,0.017
1.4408827496173043E9,119,0.009
1.4408827496173043E9,120,0.019
1.4408827496173043E9,121,0.021
1.4408827496173043E9,122,0.011
1.4408827496173043E9,123,0.042
1.4408827496173043E9,124,0.01
1.4408827496173043E9,125,0.013
1.4408827496173043E9,126,0.013
1.4408827496173043E9,127,0.009
1.4408827496173043E9,128,0.015
1.4408827496173043E9,129,0.021
1.4408827496173043E9,130,0.006
1.4408827496173043E9,131,0.013
1.4408827496173043E9,132,0.007
1.4408827496173043E9,133,0.078
1.4408827496173043E9,134,0.029
1.4408827496173043E9,135,0.054
1.4408827496173043E9,136,0.044
1.4408827496173043E9,137,0.006
1.4408827496173043E9,138,0.005
1.4408827496173043E9,139,0.005
1.4408827496173043E9,140,0.005
1.4408827496173043E9,141,0.017
1.4408827496173043E9,142,0.025
1.4408827496173043E9,143,0.005
1.4408827496173043E9,144,0.061
1.4408827496173043E9,145,0.043
1.4408827496173043E9,146,0.043
1.4408827496173043E9,147,0.044
1.4408827496173043E9,148,0.027
1.4408827496173043E9,149,0.007
1.4408827496173043E9,150,0.005
1.4408827496173043E9,151,0.005
1.4408827496173043E9,152,0.009
1.4408827496173043E9,153,0.03
1.4408827496173043E9,154,0.045
1.4408827496173043E9,155,0.005
1.4408827496173043E9,156,0.006
1.4408827496173043E9,157,0.007
1.4408827496173043E9,158,0.024
1.4408827496173043E9,159,0.017
1.4408827496173043E9,160,0.015
1.4408827496173043E9,161,0.005
1.4408827496173043E9,162,0.01
1.4408827496173043E9,163,0.005
1.4408827496173043E9,164,0.007
1.4408827496173043E9,165,0.017
1.4408827496173043E9,166,0.013
1.4408827496173043E9,167,0.044
1.4408827496173043E9,168,0.044
1.4408827496173043E9,169,0.043
1.4408827496173043E9,170,0.044
1.4408827496173043E9,171,0.005
1.4408827496173043E9,172,0.009
1.4408827496173043E9,173,0.029
1.4408827496173043E9,174,0.049
1.4408827496173043E9,175,0.086
1.4408827496173043E9,176,0.046
1.4408827496173043E9,177,0.016
1.4408827496173043E9,178,0.015
1.4408827496173043E9,179,0.016
1.4408827496173043E9,180,0.008
1.4408827496173043E9,181,0.013
1.4408827496173043E9,182,0.015
1.4408827496173043E9,183,0.067
1.4408827496173043E9,184,0.043
1.4408827496173043E9,185,0.004
1.4408827496173043E9,186,0.044
1.4408827496173043E9,187,0.014
1.4408827496173043E9,188,0.013
1.4408827496173043E9,189,0.012
1.4408827496173043E9,190,0.006
1.4408827496173043E9,191,0.005
1.4408827496173043E9,192,0.06
1.4408827496173043E9,193,0.042
1.4408827496173043E9,194,0.004
1.4408827496173043E9,195,0.006
1.4408827496173043E9,196,0.004
1.4408827496173043E9,197,0.004
1.4408827496173043E9,198,0.006
1.4408827496173043E9,199,0.019
1.4408827496173043E9,200,0.005
1.4408827496173043E9,201,0.024
1.4408827496173043E9,202,0.013
1.4408827496173043E9,203,0.017
1.4408827496173043E9,204,0.016
1.4408827496173043E9,205,0.01
1.4408827496173043E9,206,0.012
1.4408827496173043E9,207,0.069
1.4408827496173043E9,208,0.01
1.4408827496173043E9,209,0.008
1.4408827496173043E9,210,0.03
1.4408827496173043E9,211,0.017
1.4408827496173043E9,212,0.035
1.4408827496173043E9,213,0.075
1.4408827496173043E9,214,0.045
1.4408827496173043E9,215,0.007
1.4408827496173043E9,216,0.012
1.4408827496173043E9,217,0.007
1.4408827496173043E9,218,0.016
1.4408827496173043E9,219,0.045
1.4408827496173043E9,220,0.006
1.4408827496173043E9,221,0.008
1.4408827496173043E9,222,0.026
1.4408827496173043E9,223,0.034
1.4408827496173043E9,224,0.021
1.4408827496173043E9,225,0.069
1.4408827496173043E9,226,0.005
1.4408827496173043E9,227,0.042
1.4408827496173043E9,228,0.024
1.4408827496173043E9,229,0.045
1.4408827496173043E9,230,0.046
1.4408827496173043E9,231,0.011
1.4408827496173043E9,232,0.006
1.4408827496173043E9,233,0.004
1.4408827496173043E9,234,0.006
1.4408827496173043E9,235,0.053
1.4408827496173043E9,236,0.014
1.4408827496173043E9,237,0.015
1.4408827496173043E9,238,0.053
1.4408827496173043E9,239,0.005
1.4408827496173043E9,240,0.005
1.4408827496173043E9,241,0.006
1.4408827496173043E9,242,0.051
1.4408827496173043E9,243,0.004
1.4408827496173043E9,244,0.012
1.4408827496173043E9,245,0.047
1.4408827496173043E9,246,0.015
1.4408827496173043E9,247,0.059
1.4408827496173043E9,248,0.046
1.4408827496173043E9,249,0.006
1.4408827496173043E9,250,0.005
1.4408827496173043E9,251,0.005
1.4408827496173043E9,252,0.019
1.4408827496173043E9,253,0.009
1.4408827496173043E9,254,0.006
1.4408827496173043E9,255,0.009
1.4408827496173043E9,256,0.056
1.4408827496173043E9,257,0.043
1.4408827496173043E9,258,0.004
1.4408827496173043E9,259,0.004
1.4408827496173043E9,260,0.007
1.4408827496173043E9,261,0.045
1.4408827496173043E9,262,0.048
1.4408827496173043E9,263,0.005
1.4408827496173043E9,264,0.005
1.4408827496173043E9,265,0.05
1.4408827496173043E9,266,0.043
1.4408827496173043E9,267,0.043
1.4408827496173043E9,268,0.048
1.4408827496173043E9,269,0.044
1.4408827496173043E9,270,0.043
1.4408827496173043E9,271,0.04
1.4408827496173043E9,272,0.048
1.4408827496173043E9,273,0.043
1.4408827496173043E9,274,0.044
1.4408827496173043E9,275,0.043
1.4408827496173043E9,276,0.043
1.4408827496173043E9,277,0.005
1.4408827496173043E9,278,0.075
1.4408827496173043E9,279,0.044
1.4408827496173043E9,280,0.005
1.4408827496173043E9,281,0.005
1.4408827496173043E9,282,0.006
1.4408827496173043E9,283,0.005
1.4408827496173043E9,284,0.007
1.4408827496173043E9,285,0.042
1.4408827496173043E9,286,0.044
1.4408827496173043E9,287,0.044
1.4408827496173043E9,288,0.044
1.4408827496173043E9,289,0.043
1.4408827496173043E9,290,0.044
1.4408827496173043E9,291,0.044
1.4408827496173043E9,292,0.043
1.4408827496173043E9,293,0.044
1.4408827496173043E9,294,0.061
1.4408827496173043E9,295,0.01
1.4408827496173043E9,296,0.049
1.4408827496173043E9,297,0.044
1.4408827496173043E9,298,0.005
1.4408827496173043E9,299,0.043
1.4408827496173043E9,300,0.052
1.4408827496173043E9,301,0.005
1.4408827496173043E9,302,0.047
1.4408827496173043E9,303,0.043
1.4408827496173043E9,304,0.044
1.4408827496173043E9,305,0.005
1.4408827496173043E9,306,0.004
1.4408827496173043E9,307,0.018
1.4408827496173043E9,308,0.045
1.4408827496173043E9,309,0.043
1.4408827496173043E9,310,0.043
1.4408827496173043E9,311,0.044
1.4408827496173043E9,312,0.046
1.4408827496173043E9,313,0.048
1.4408827496173043E9,314,0.044
1.4408827496173043E9,315,0.065
1.4408827496173043E9,316,0.043
1.4408827496173043E9,317,0.043
1.4408827496173043E9,318,0.044
1.4408827496173043E9,319,0.005
1.4408827496173043E9,320,0.013
1.4408827496173043E9,321,0.044
1.4408827496173043E9,322,0.004
1.4408827496173043E9,323,0.004
1.4408827496173043E9,324,0.004
1.4408827496173043E9,325,0.004
1.4408827496173043E9,326,0.011
1.4408827496173043E9,327,0.026
1.4408827496173043E9,328,0.005
1.4408827496173043E9,329,0.006
1.4408827496173043E9,330,0.003
1.4408827496173043E9,331,0.034
1.4408827496173043E9,332,0.062
1.4408827496173043E9,333,0.005
1.4408827496173043E9,334,0.044
1.4408827496173043E9,335,0.007
1.4408827496173043E9,336,0.004
1.4408827496173043E9,337,0.045
1.4408827496173043E9,338,0.014
1.4408827496173043E9,339,0.005
1.4408827496173043E9,340,0.04
1.4408827496173043E9,341,0.004
1.4408827496173043E9,342,0.007
1.4408827496173043E9,343,0.041
1.4408827496173043E9,344,0.044
1.4408827496173043E9,345,0.044
1.4408827496173043E9,346,0.048
1.4408827496173043E9,347,0.044
1.4408827496173043E9,348,0.019
1.4408827496173043E9,349,0.005
1.4408827496173043E9,350,0.008
1.4408827496173043E9,351,0.004
1.4408827496173043E9,352,0.016
1.4408827496173043E9,353,0.005
1.4408827496173043E9,354,0.022
1.4408827496173043E9,355,0.031
1.4408827496173043E9,356,0.054
1.4408827496173043E9,357,0.006
1.4408827496173043E9,358,0.007
1.4408827496173043E9,359,0.007
1.4408827496173043E9,360,0.007
1.4408827496173043E9,361,0.012
1.4408827496173043E9,362,0.033
1.4408827496173043E9,363,0.066
1.4408827496173043E9,364,0.044
1.4408827496173043E9,365,0.044
1.4408827496173043E9,366,0.004
1.4408827496173043E9,367,0.05
1.4408827496173043E9,368,0.008
1.4408827496173043E9,369,0.005
1.4408827496173043E9,370,0.009
1.4408827496173043E9,371,0.045
1.4408827496173043E9,372,0.047
1.4408827496173043E9,373,0.032
1.4408827496173043E9,374,0.058
1.4408827496173043E9,375,0.007
1.4408827496173043E9,376,0.056
1.4408827496173043E9,377,0.045
1.4408827496173043E9,378,0.004
1.4408827496173043E9,379,0.044
1.4408827496173043E9,380,0.044
1.4408827496173043E9,381,0.044
1.4408827496173043E9,382,0.011
1.4408827496173043E9,383,0.014
1.4408827496173043E9,384,0.043
1.4408827496173043E9,385,0.043
1.4408827496173043E9,386,0.044
1.4408827496173043E9,387,0.014
1.4408827496173043E9,388,0.008
1.4408827496173043E9,389,0.006
1.4408827496173043E9,390,0.008
1.4408827496173043E9,391,0.005
1.4408827496173043E9,392,0.024
1.4408827496173043E9,393,0.042
1.4408827496173043E9,394,0.004
1.4408827496173043E9,395,0.004
1.4408827496173043E9,396,0.004
1.4408827496173043E9,397,0.009
1.4408827496173043E9,398,0.043
1.4408827496173043E9,399,0.004
1.4408827496173043E9,400,0.016
1.4408827496173043E9,401,0.048
1.4408827496173043E9,402,0.004
1.4408827496173043E9,403,0.005
1.4408827496173043E9,404,0.005
1.4408827496173043E9,405,0.068
1.4408827496173043E9,406,0.045
1.4408827496173043E9,407,0.045
1.4408827496173043E9,408,0.04
1.4408827496173043E9,409,0.048
1.4408827496173043E9,410,0.044
1.4408827496173043E9,411,0.044
1.4408827496173043E9,412,0.014
1.4408827496173043E9,413,0.02
1.4408827496173043E9,414,0.046
1.4408827496173043E9,415,0.044
1.4408827496173043E9,416,0.073
1.4408827496173043E9,417,0.007
1.4408827496173043E9,418,0.09
1.4408827496173043E9,419,0.038
1.4408827496173043E9,420,0.008
1.4408827496173043E9,421,0.023
1.4408827496173043E9,422,0.062
1.4408827496173043E9,423,0.059
1.4408827496173043E9,424,0.046
1.4408827496173043E9,425,0.008
1.4408827496173043E9,426,0.009
1.4408827496173043E9,427,0.006
1.4408827496173043E9,428,0.062
1.4408827496173043E9,429,0.064
1.4408827496173043E9,430,0.067
1.4408827496173043E9,431,0.041
1.4408827496173043E9,432,0.009
1.4408827496173043E9,433,0.027
1.4408827496173043E9,434,0.01
1.4408827496173043E9,435,0.008
1.4408827496173043E9,436,0.052
1.4408827496173043E9,437,0.035
1.4408827496173043E9,438,0.128
1.4408827496173043E9,439,0.042
1.4408827496173043E9,440,0.005
1.4408827496173043E9,441,0.006
1.4408827496173043E9,442,0.005
1.4408827496173043E9,443,0.052
1.4408827496173043E9,444,0.006
1.4408827496173043E9,445,0.005
1.4408827496173043E9,446,0.004
1.4408827496173043E9,447,0.007
1.4408827496173043E9,448,0.026
1.4408827496173043E9,449,0.01
1.4408827496173043E9,450,0.005
1.4408827496173043E9,451,0.051
1.4408827496173043E9,452,0.006
1.4408827496173043E9,453,0.005
1.4408827496173043E9,454,0.01
1.4408827496173043E9,455,0.006
1.4408827496173043E9,456,0.023
1.4408827496173043E9,457,0.004
1.4408827496173043E9,458,0.045
1.4408827496173043E9,459,0.043
1.4408827496173043E9,460,0.094
1.4408827496173043E9,461,0.004
1.4408827496173043E9,462,0.023
1.4408827496173043E9,463,0.042
1.4408827496173043E9,464,0.022
1.4408827496173043E9,465,0.01
1.4408827496173043E9,466,0.017
1.4408827496173043E9,467,0.011
1.4408827496173043E9,468,0.024
1.4408827496173043E9,469,0.052
1.4408827496173043E9,470,0.021
1.4408827496173043E9,471,0.049
1.4408827496173043E9,472,0.019
1.4408827496173043E9,473,0.006
1.4408827496173043E9,474,0.042
1.4408827496173043E9,475,0.043
1.4408827496173043E9,476,0.02
1.4408827496173043E9,477,0.012
1.4408827496173043E9,478,0.013
1.4408827496173043E9,479,0.004
1.4408827496173043E9,480,0.01
1.4408827496173043E9,481,0.006
1.4408827496173043E9,482,0.023
1.4408827496173043E9,483,0.055
1.4408827496173043E9,484,0.044
1.4408827496173043E9,485,0.013
1.4408827496173043E9,486,0.025
1.4408827496173043E9,487,0.041
1.4408827496173043E9,488,0.005
1.4408827496173043E9,489,0.007
1.4408827496173043E9,490,0.008
1.4408827496173043E9,491,0.019
1.4408827496173043E9,492,0.025
1.4408827496173043E9,493,0.006
1.4408827496173043E9,494,0.043
1.4408827496173043E9,495,0.004
1.4408827496173043E9,496,0.003
1.4408827496173043E9,497,0.01
1.4408827496173043E9,498,0.041
1.4408827496173043E9,499,0.005
1.4408827496173043E9,500,0.004
1.4408827496173043E9,501,0.004
1.4408827496173043E9,502,0.048
1.4408827496173043E9,503,0.004
1.4408827496173043E9,504,0.005
1.4408827496173043E9,505,0.005
1.4408827496173043E9,506,0.004
1.4408827496173043E9,507,0.061
1.4408827496173043E9,508,0.023
1.4408827496173043E9,509,0.006
1.4408827496173043E9,510,0.061
1.4408827496173043E9,511,0.053
1.4408827496173043E9,512,0.011
1.4408827496173043E9,513,0.025
1.4408827496173043E9,514,0.046
1.4408827496173043E9,515,0.063
1.4408827496173043E9,516,0.02
1.4408827496173043E9,517,0.043
1.4408827496173043E9,518,0.005
1.4408827496173043E9,519,0.02
1.4408827496173043E9,520,0.044
1.4408827496173043E9,521,0.011
1.4408827496173043E9,522,0.02
1.4408827496173043E9,523,0.043
1.4408827496173043E9,524,0.044
1.4408827496173043E9,525,0.044
1.4408827496173043E9,526,0.021
1.4408827496173043E9,527,0.043
1.4408827496173043E9,528,0.017
1.4408827496173043E9,529,0.006
1.4408827496173043E9,530,0.044
1.4408827496173043E9,531,0.013
1.4408827496173043E9,532,0.005
1.4408827496173043E9,533,0.005
1.4408827496173043E9,534,0.015
1.4408827496173043E9,535,0.004
1.4408827496173043E9,536,0.005
1.4408827496173043E9,537,0.023
1.4408827496173043E9,538,0.008
1.4408827496173043E9,539,0.018
1.4408827496173043E9,540,0.005
1.4408827496173043E9,541,0.004
1.4408827496173043E9,542,0.04
1.4408827496173043E9,543,0.047
1.4408827496173043E9,544,0.068
1.4408827496173043E9,545,0.048
1.4408827496173043E9,546,0.006
1.4408827496173043E9,547,0.006
1.4408827496173043E9,548,0.008
1.4408827496173043E9,549,0.018
1.4408827496173043E9,550,0.021
1.4408827496173043E9,551,0.01
1.4408827496173043E9,552,0.019
1.4408827496173043E9,553,0.007
1.4408827496173043E9,554,0.012
1.4408827496173043E9,555,0.019
1.4408827496173043E9,556,0.049
1.4408827496173043E9,557,0.047
1.4408827496173043E9,558,0.045
1.4408827496173043E9,559,0.077
1.4408827496173043E9,560,0.011
1.4408827496173043E9,561,0.009
1.4408827496173043E9,562,0.006
1.4408827496173043E9,563,0.014
1.4408827496173043E9,564,0.014
1.4408827496173043E9,565,0.014
1.4408827496173043E9,566,0.049
1.4408827496173043E9,567,0.018
1.4408827496173043E9,568,0.052
1.4408827496173043E9,569,0.013
1.4408827496173043E9,570,0.004
1.4408827496173043E9,571,0.043
1.4408827496173043E9,572,0.043
1.4408827496173043E9,573,0.005
1.4408827496173043E9,574,0.019
1.4408827496173043E9,575,0.005
1.4408827496173043E9,576,0.058
1.4408827496173043E9,577,0.005
1.4408827496173043E9,578,0.004
1.4408827496173043E9,579,0.042
1.4408827496173043E9,580,0.007
1.4408827496173043E9,581,0.005
1.4408827496173043E9,582,0.004
1.4408827496173043E9,583,0.005
1.4408827496173043E9,584,0.004
1.4408827496173043E9,585,0.012
1.4408827496173043E9,586,0.005
1.4408827496173043E9,587,0.004
1.4408827496173043E9,588,0.022
1.4408827496173043E9,589,0.008
1.4408827496173043E9,590,0.015
1.4408827496173043E9,591,0.01
1.4408827496173043E9,592,0.042
1.4408827496173043E9,593,0.035
1.4408827496173043E9,594,0.006
1.4408827496173043E9,595,0.015
1.4408827496173043E9,596,0.004
1.4408827496173043E9,597,0.008
1.4408827496173043E9,598,0.043
1.4408827496173043E9,599,0.005
1.4408827496173043E9,600,0.018
1.4408827496173043E9,601,0.006
1.4408827496173043E9,602,0.015
1.4408827496173043E9,603,0.008
1.4408827496173043E9,604,0.005
1.4408827496173043E9,605,0.056
1.4408827496173043E9,606,0.043
1.4408827496173043E9,607,0.003
1.4408827496173043E9,608,0.004
1.4408827496173043E9,609,0.006
1.4408827496173043E9,610,0.004
1.4408827496173043E9,611,0.004
1.4408827496173043E9,612,0.019
1.4408827496173043E9,613,0.005
1.4408827496173043E9,614,0.06
1.4408827496173043E9,615,0.043
1.4408827496173043E9,616,0.048
1.4408827496173043E9,617,0.005
1.4408827496173043E9,618,0.004
1.4408827496173043E9,619,0.009
1.4408827496173043E9,620,0.006
1.4408827496173043E9,621,0.049
1.4408827496173043E9,622,0.044
1.4408827496173043E9,623,0.004
1.4408827496173043E9,624,0.004
1.4408827496173043E9,625,0.01
1.4408827496173043E9,626,0.011
1.4408827496173043E9,627,0.011
1.4408827496173043E9,628,0.006
1.4408827496173043E9,629,0.003
1.4408827496173043E9,630,0.005
1.4408827496173043E9,631,0.055
1.4408827496173043E9,632,0.035
1.4408827496173043E9,633,0.01
1.4408827496173043E9,634,0.022
1.4408827496173043E9,635,0.004
1.4408827496173043E9,636,0.011
1.4408827496173043E9,637,0.045
1.4408827496173043E9,638,0.058
1.4408827496173043E9,639,0.041
1.4408827496173043E9,640,0.004
1.4408827496173043E9,641,0.004
1.4408827496173043E9,642,0.044
1.4408827496173043E9,643,0.044
1.4408827496173043E9,644,0.005
1.4408827496173043E9,645,0.005
1.4408827496173043E9,646,0.003
1.4408827496173043E9,647,0.008
1.4408827496173043E9,648,0.014
1.4408827496173043E9,649,0.025
1.4408827496173043E9,650,0.009
1.4408827496173043E9,651,0.007
1.4408827496173043E9,652,0.017
1.4408827496173043E9,653,0.007
1.4408827496173043E9,654,0.023
1.4408827496173043E9,655,0.04
1.4408827496173043E9,656,0.008
1.4408827496173043E9,657,0.024
1.4408827496173043E9,658,0.009
1.4408827496173043E9,659,0.061
1.4408827496173043E9,660,0.004
1.4408827496173043E9,661,0.005
